  2279       70.00000       24.00000
  2280       71.00000       24.00000
  2281       72.00000       24.00000
  2282       73.00000       24.00000
  2283       74.00000       24.00000
  2284       75.00000       24.00000
  2285       76.00000       24.00000
  2286       77.00000       24.00000
  2287       78.00000       24.00000
  2288       79.00000       24.00000
  2289       80.00000       24.00000
  2290       81.00000       24.00000
  2291       82.00000       24.00000
  2292       83.00000       24.00000
  2293       84.00000       24.00000
  2294       85.00000       24.00000
  2295       86.00000       24.00000
  2296       87.00000       24.00000
  2297       88.00000       24.00000
  2298       89.00000       24.00000
  2299       90.00000       24.00000
  2300       91.00000       24.00000
  2301       92.00000       24.00000
  2302       93.00000       24.00000
  2303       94.00000       24.00000
  2304       95.00000       24.00000
  2305       96.00000       24.00000
  2306       97.00000       24.00000
  2307       98.00000       24.00000
  2308       99.00000       24.00000
  2309      100.00000       24.00000
  2310       59.00000       24.50000
  2311       60.00000       25.00000
  2312       61.00000       25.00000
  2313       62.00000       25.00000
  2314       63.00000       25.00000
  2315       64.00000       25.00000
  2316       65.00000       25.00000
  2317       66.00000       25.00000
  2318       67.00000       25.00000
  2319       68.00000       25.00000
  2320       69.00000       25.00000
  2321       70.00000       25.00000
  2322       71.00000       25.00000
  2323       72.00000       25.00000
  2324       73.00000       25.00000
  2325       74.00000       25.00000
  2326       75.00000       25.00000
  2327       76.00000       25.00000
  2328       77.00000       25.00000
  2329       78.00000       25.00000
  2330       79.00000       25.00000
  2331       80.00000       25.00000
  2332       81.00000       25.00000
  2333       82.00000       25.00000
  2334       83.00000       25.00000
  2335       84.00000       25.00000
  2336       85.00000       25.00000
  2337       86.00000       25.00000
  2338       87.00000       25.00000
  2339       88.00000       25.00000
  2340       89.00000       25.00000
  2341       90.00000       25.00000
  2342       91.00000       25.00000
  2343       92.00000       25.00000
  2344       93.00000       25.00000
  2345       94.00000       25.00000
  2346       95.00000       25.00000
  2347       96.00000       25.00000
  2348       97.00000       25.00000
  2349       98.00000       25.00000
  2350       99.00000       25.00000
  2351      100.00000       25.00000
  2352       61.00000       25.50000
  2353       62.00000       26.00000
  2354       63.00000       26.00000
  2355       64.00000       26.00000
  2356       65.00000       26.00000
  2357       66.00000       26.00000
  2358       67.00000       26.00000
  2359       68.00000       26.00000
  2360       69.00000       26.00000
  2361       70.00000       26.00000
  2362       71.00000       26.00000
  2363       72.00000       26.00000
  2364       73.00000       26.00000
  2365       74.00000       26.00000
  2366       75.00000       26.00000
  2367       76.00000       26.00000
  2368       77.00000       26.00000
  2369       78.00000       26.00000
  2370       79.00000       26.00000
  2371       80.00000       26.00000
  2372       81.00000       26.00000
  2373       82.00000       26.00000
  2374       83.00000       26.00000
  2375       84.00000       26.00000
  2376       85.00000       26.00000
  2377       86.00000       26.00000
  2378       87.00000       26.00000
  2379       88.00000       26.00000
  2380       89.00000       26.00000
  2381       90.00000       26.00000
  2382       91.00000       26.00000
  2383       92.00000       26.00000
  2384       93.00000       26.00000
  2385       94.00000       26.00000
  2386       95.00000       26.00000
  2387       96.00000       26.00000
  2388       97.00000       26.00000
  2389       98.00000       26.00000
  2390       99.00000       26.00000
  2391      100.00000       26.00000
  2392       63.00000       26.50000
  2393       64.00000       27.00000
  2394       65.00000       27.00000
  2395       66.00000       27.00000
  2396       67.00000       27.00000
  2397       68.00000       27.00000
  2398       69.00000       27.00000
  2399       70.00000       27.00000
  2400       71.00000       27.00000
  2401       72.00000       27.00000
  2402       73.00000       27.00000
  2403       74.00000       27.00000
  2404       75.00000       27.00000
  2405       76.00000       27.00000
  2406       77.00000       27.00000
  2407       78.00000       27.00000
  2408       79.00000       27.00000
  2409       80.00000       27.00000
  2410       81.00000       27.00000
  2411       82.00000       27.00000
  2412       83.00000       27.00000
  2413       84.00000       27.00000
  2414       85.00000       27.00000
  2415       86.00000       27.00000
  2416       87.00000       27.00000
  2417       88.00000       27.00000
  2418       89.00000       27.00000
  2419       90.00000       27.00000
  2420       91.00000       27.00000
  2421       92.00000       27.00000
  2422       93.00000       27.00000
  2423       94.00000       27.00000
  2424       95.00000       27.00000
  2425       96.00000       27.00000
  2426       97.00000       27.00000
  2427       98.00000       27.00000
  2428       99.00000       27.00000
  2429      100.00000       27.00000
  2430       65.00000       27.50000
  2431       66.00000       28.00000
  2432       67.00000       28.00000
  2433       68.00000       28.00000
  2434       69.00000       28.00000
  2435       70.00000       28.00000
  2436       71.00000       28.00000
  2437       72.00000       28.00000
  2438       73.00000       28.00000
  2439       74.00000       28.00000
  2440       75.00000       28.00000
  2441       76.00000       28.00000
  2442       77.00000       28.00000
  2443       78.00000       28.00000
  2444       79.00000       28.00000
  2445       80.00000       28.00000
  2446       81.00000       28.00000
  2447       82.00000       28.00000
  2448       83.00000       28.00000
  2449       84.00000       28.00000
  2450       85.00000       28.00000
  2451       86.00000       28.00000
  2452       87.00000       28.00000
  2453       88.00000       28.00000
  2454       89.00000       28.00000
  2455       90.00000       28.00000
  2456       91.00000       28.00000
  2457       92.00000       28.00000
  2458       93.00000       28.00000
  2459       94.00000       28.00000
  2460       95.00000       28.00000
  2461       96.00000       28.00000
  2462       97.00000       28.00000
  2463       98.00000       28.00000
  2464       99.00000       28.00000
  2465      100.00000       28.00000
  2466       67.00000       28.50000
  2467       68.00000       29.00000
  2468       69.00000       29.00000
  2469       70.00000       29.00000
  2470       71.00000       29.00000
  2471       72.00000       29.00000
  2472       73.00000       29.00000
  2473       74.00000       29.00000
  2474       75.00000       29.00000
  2475       76.00000       29.00000
  2476       77.00000       29.00000
  2477       78.00000       29.00000
  2478       79.00000       29.00000
  2479       80.00000       29.00000
  2480       81.00000       29.00000
  2481       82.00000       29.00000
  2482       83.00000       29.00000
  2483       84.00000       29.00000
  2484       85.00000       29.00000
  2485       86.00000       29.00000
  2486       87.00000       29.00000
  2487       88.00000       29.00000
  2488       89.00000       29.00000
  2489       90.00000       29.00000
  2490       91.00000       29.00000
  2491       92.00000       29.00000
  2492       93.00000       29.00000
  2493       94.00000       29.00000
  2494       95.00000       29.00000
  2495       96.00000       29.00000
  2496       97.00000       29.00000
  2497       98.00000       29.00000
  2498       99.00000       29.00000
  2499      100.00000       29.00000
  2500       69.00000       29.50000
  2501       70.00000       30.00000
  2502       71.00000       30.00000
  2503       72.00000       30.00000
  2504       73.00000       30.00000
  2505       74.00000       30.00000
  2506       75.00000       30.00000
  2507       76.00000       30.00000
  2508       77.00000       30.00000
  2509       78.00000       30.00000
  2510       79.00000       30.00000
  2511       80.00000       30.00000
  2512       81.00000       30.00000
  2513       82.00000       30.00000
  2514       83.00000       30.00000
  2515       84.00000       30.00000
  2516       85.00000       30.00000
  2517       86.00000       30.00000
  2518       87.00000       30.00000
  2519       88.00000       30.00000
  2520       89.00000       30.00000
  2521       90.00000       30.00000
  2522       91.00000       30.00000
  2523       92.00000       30.00000
  2524       93.00000       30.00000
  2525       94.00000       30.00000
  2526       95.00000       30.00000
  2527       96.00000       30.00000
  2528       97.00000       30.00000
  2529       98.00000       30.00000
  2530       99.00000       30.00000
E 2531      100.00000       30.00000
     1    1    1
   102    1    1
   203    1    1
   304    1    1
   405    1    1
   506    1    1
   607    1    1
   708    1    1
   809    1    1
   910    1    1
  1011    1    1
  1112    1    1
  1213    1    1
  1314    1    1
  1415    1    1
  1516    1    1
  1617    1    1
  1718    1    1
  1819    1    1
  1920    1    1
  2021    1    1
E 2531    1    0
